Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/lsparser.c (ls_init): Initialize curdir to empty string.

Sat Sep 18 09:46:21 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (fe_updated): Cosmetic: don't wrap short error
	messages onto a new line.

Sat Sep 18 09:16:13 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (init_paths): Fail if the rcfile is not a regular
	file.

Mon Sep 13 22:47:10 2004  Joe Orton  <joe@manyfish.co.uk>

	* po/it.po: Update from Cristian Rigamonti.

	* THANKS: Update Cristian's e-mail address.

Mon Sep 13 22:42:58 2004  Joe Orton  <joe@manyfish.co.uk>

	* po/Makefile.in.in: Update from gettext.

Sun Sep 12 17:10:31 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (struct ftp_session): Add pi_curaddr and
	rfc2428_mode fields.
	(parse_epasv_reply): New function.
	(parse_reply): Handle 229 EPSV replies.
	(ftp_data_open): Try EPSV before PASV unless it's known
	to fail.

Sun Sep 12 17:06:36 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (authenticate): Renamed from log_in.
	(ftp_open): Update, and fix error path to close socket and not set
	->connected flag.

Sun Sep 12 12:30:23 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/sitesi.h (DEBUG_DUMP_FILE_PROPS): Use NE_FMT_OFF_T to print
	file sizes.

Sun Sep 12 12:17:19 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (end_element): Don't give an error on bad
	permissions mode (migration issue from <0.14.0).

Sun Sep 12 12:04:14 2004  Joe Orton  <joe@manyfish.co.uk>

	* po/POTFILES.in: Regenerate listing all C sources.

Sun Sep 12 11:47:07 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/common.h (ne_has_support) [HAVE_NEON024]: Define for 0.24.x
	compatibility.

Sun Sep 12 11:40:27 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/common.c (map_debug_options): Use ne_token.

Sun Sep 12 11:36:13 2004  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Define HAVE_NEON024 if neon 0.24.x is used.
	
	* src/common.h (ne_xml_failed): Define for neon 0.24/0.25
	compatibility.

	* src/sitestore.c (parse_storage_file): Use ne_xml_failed.

Sun Sep 12 11:34:23 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (init): Drop Expect: 100 support; use
	ne_has_support to detect SSL support.
	(put_if_unmodified): New function, for neon 0.25 compatibility.
	(file_upload_cond): Use put_if_unmodified.

Sat Sep 11 01:51:18 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (fe_setting_perms): Differentiate directories
	from files.

Sat Sep 11 01:47:46 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (rcfile_read): Make "protocol ssh" equivalent
	to "protocol rsh" with "rsh ssh" and "rcp scp".

Sat Sep 11 00:32:48 2004  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Modernise a little; require neon 0.24.x; pick
	up SSL library message properly.

Sat Sep 11 00:30:50 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/rshdriver.c: Rewrite by Nobuyuki Tsuchimura, adapted to use
	lsparser interface for fetch_list implementation.

	* src/common.h, src/common.c: Add DEBUG_RSH, "rsh" debug channel.

Sat Sep 11 00:28:44 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/lsparser.c (ls_pflist_add): New function, factored out from
	ftp_fetch.

	* src/ftp.c (ftp_fetch): Use ls_pflist_add.

Sat Sep 11 00:11:34 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/lsparser.c (ls_init): Strip trailing slash internally.
	(ls_parse): Strip whitespace internally.

	* src/ftp.c (ftp_fetch): Simplify accordingly.

Fri Sep 10 23:22:37 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/lsparser.c, src/lsparser.h: New files, factored out from
	ftp.c.

	* Makefile.in: Build it.

	* src/ftp.c (parse_permissions): Removed function.
	(ftp_fetch): Use the new lsparser interface.

Fri Sep 10 20:57:28 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/vfsdriver.c: New file, from David Knight.

Fri Sep 10 20:54:52 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.h (struct site_file): Drop 'marked' field.
	(struct site): Drop only_marked field.

	* src/sites.c (throughout): Drop support for "only marked"
	updates.

Fri Sep 10 20:41:13 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/nulldriver.c: New file.

	* Makefile.in: Build it, by default.

	* src/console_fe.c (parse_cmdline): Support --dry-run argument for
	--update.
	(act_on_site): Support dry run updates using NULL protocol driver.
	(usage): Document --dry-run.

Thu Sep  9 23:39:38 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (rcfile_verify): Directory perms cannot be
	maintained over WebDAV.
	(rcfile_read): Clear ->dirperms on "permissions none".
	(rcfile_write): Write "permissions dir" if appropriate.	

Thu Sep  9 23:34:46 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.h (struct site): Add dirperms field.

	* src/sitesi.h (file_compare): Compare directory permissions
	bits if site->dirperms is true.
	
	* src/rcfile.c (rcfile_read): Support 'permissions dir'.

	* src/sites.c (update_create_directories): Set dir perms as
	necessary for new and changed files.

	* src/sitestore.c (site_write_stored_state): Write permissions
	mode for directories.
	(start_element): Clear current stored state on <item>
	start-element; initialise stored.mode to -1.
	
Thu Sep  9 23:04:43 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/sitefiles.c (file_state_copy): Don't inline.

Thu Sep  9 18:31:30 2004  Joe Orton  <joe@manyfish.co.uk>

	* gnome/main.c (main): Use PACKAGE_VERSION.

	* gnome/init.c (create_about): Use PACKAGE_VERSION.

Thu Sep  9 18:30:52 2004  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: GNOME fe fixes from Andrew Burton.

Thu Sep  9 18:21:03 2004  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Fix AC_LIBOBJ use for recent autoconf.

Thu Sep  9 18:18:59 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (set_pisockerr): Print a debug message.
	(ftp_finish): Use run_command rather than execute to avoid
	re-opening the connection just to send a QUIT; avoid
	double-closing the socket in that case.

Tue Jul 29 21:05:25 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (init_paths): Relax permissions check to fix false
	positives on some platforms.

Wed Jul  2 21:11:39 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Fix use of included getopt on BSDs.

Mon Jun 30 20:10:23 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (dtp_open_passive): Renamed from ftp_connect_pasv.
	(ftp_close): Removed.  (ftp_finish): Close the PI socket here.
	(dtp_open_active): Renamed from ftp_active_open.
	(dtp_close): Renamed from ftp_data_close.
	(parse_permissions): Renamed from ftp_decode_perms.
	... all callers updated.

Mon Jun 30 19:59:06 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (fn_escape): Don't escape '/', '.' or '-'.
	(end_element): Better error handling.

Mon Jun 30 19:56:02 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_active_open, ftp_connect_pasv, ftp_open): Update
	for neon 0.24 socket API.
	(ftp_fetch): Use an 'unsigned long' filesize; ensure a zero
	default file size.

Sun Jun 29 22:12:58 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (verify_trusted, fetch_list): Update for neon
	0.24 compatibility.

Sun Jun 29 22:12:07 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_fetch): Strip leading tabs and spaces from parsed
	lines.

Tue Jun 17 21:08:25 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (receive_file): Fix fwrite argument order; fix
	handling of NE_SOCK_CLOSED (David Madore <david.madore@ens.fr>).

Sun Jun 15 10:42:08 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (verify_trusted): New function.
	(init): Use verify_trusted for a trusted cert.

Wed Jun  4 17:54:38 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_fetch): Fix handling of empty lines.

Wed Jun  4 17:39:41 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/common.c (debug_map): Add ssl -> NE_DBG_SSL mapping.

Tue May 20 20:44:55 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (fn_escape): Remove extraneous semi-colon.

Tue May 20 20:41:14 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (parse_storage_file): Renamed from
	site_read_stored_state_new.
	(site_read_stored_state): Drop support for detection of non-XML
	storage files.
	(site_read_stored_state_old): Removed function.

Tue May 20 20:39:26 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Add $(top_builddir)/intl to CPPFLAGS for the
	included libintl build.

	* Makefile.in: Build intl before libneon, since libintl.h is now a
	generated file.

Fri May  9 15:29:19 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (send_file_binary): Renamed from send_file to prevent
	conflict with AIX system call of the same name.  (Takeshi
	NISHIMATSU, <t-nissie@imr.tohoku.ac.jp)

Tue May  6 22:22:32 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (site_write_stored_state): Write
	<escaped-filenames> to options element.

Tue May  6 22:12:56 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/frontend.h (fe_accept_cert): New prototype.

	* src/sites.h (struct site): Add certfile field, drop server_cert
	field.
	
	* src/console_fe.c (fe_accept_cert): New function.
	(verify_sites): Don't handle SITE_NOSERVERCERT.

	* src/davdriver.c (verify_cert): New function.
	(init): If a cached cert exists, trust it; otherwise use
	verify_cert as server cert verification callback.
	
	* src/rcfile.c (rcfile_read): Drop server-cert option; fill in
	certfile field.
	(rcfile_verify): Drop SITE_NOSERVERCERT constraint.

Tue May  6 21:10:37 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.h (struct site): Removed charset field.
	* src/common.c (init_charset): Removed.
	* src/console_fe.c (list_site_definitions): Don't print charset.
	* src/rcfile.c (rcfile_read): Ignore charset field.
	* src/sites.c (fe_initialize): Don't call init_charset.

Tue May  6 21:06:22 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (site_read_stored_state_new): Call ne_xml_parse
	with 0 length to finalize parse.
	(fn_escape, fn_unescape): New functions.
	(site_write_stored_state): Use fn_escape.
	(end_element): Use fn_unescape.

Tue May  6 20:28:54 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (start_element): Replaces check_context.
	(char_data): New function.
	(end_element, elmmap): Adapted for neon 0.24 XML API.  Un-escape
	filenames.
	(site_write_stored_state): Escape filenames.

Tue May  6 20:22:14 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (check_context, end_element): Removed.
	(start_element): New function.
	(fetch_list, fetch_elms[]): Adapt for neon 0.24 XML API.

Sun Mar 30 19:14:38 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (init): Update for neon 0.24 SSL API.

Sun Mar 30 17:39:05 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Add "it" to ALL_LINGUAS.

Sun Mar 16 11:32:03 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (rcfile_read): Parse the 'server-cert' option.
	(rcfile_verify): Fail with SITE_NOSERVERCERT if SSL is enabled and
	no server cert is given.

	* src/sites.h (struct site): Add server_cert field.

	* src/davdriver.c (h2s_init): Removed function.
	(init): Load specified server_cert; fold in h2s_init.

Sun Mar 16 10:45:20 2003  Joe Orton  <joe@manyfish.co.uk>

	* po/it.po: New file, from Cristian Rigamonti
	<bigamons@freemail.it>.

Sun Mar 16 10:43:23 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (init): Fix segfault if SSL is requested but not
	supported.

Wed Feb 19 21:32:20 2003  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in (DOCS): Remove FAQ; fix from Juergen Daubert
	<Juergen.Daubert@t-online.de>.  Convert $(EXE) to @EXEEXT@.

Wed Feb 19 21:29:48 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (main): Log default charset for debugging.

Wed Feb 19 21:18:39 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Disable bundled expat pending build fix.

Wed Feb 19 21:11:31 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c: Never request UTF-8 "decoding" of "filename"
	element.

Wed Feb 19 20:25:12 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/common.c (init_charset): Default to ISO-8859-1 if the
	codeset from nl_langinfo is "ANSI_X3.4-1968".

Thu Feb 13 08:21:57 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (send_file): Fix FTP file upload corruption.

Tue Feb 11 19:51:28 2003  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in (LIBS): Include @LIBINTL@ (patch from Nathan Hand
	<Nathan.Hand@defence.gov.au>).

Tue Feb 11 19:47:32 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_get): Handle errors from fclose().

Sun Feb  9 20:52:37 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (parse_pasv_reply): Renamed from ftp_read_pasv.

Sun Feb  9 20:44:41 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (read_reply, parse_reply, log_in, run_command,
	execute): Rewrite and refactor of ftp_read, ftp_exec, ftp_login,
	ftp_response.  Avoid exec/read/login infinite loops.

Sun Feb  9 16:41:35 2003  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Removed all uninstall- targets.

Sun Feb  9 12:23:01 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/common.c (init_charset): New function.
	(default_charset): New global.

	* src/sites.h (struct site): Add charset field.

	* src/console_fe.c (main): Always call setlocale() if available.
	(list_site_definitions): List charset.
	
	* src/rcfile.c (rcfile_read): Read charset field.

	* src/sites.c (fe_initialize): Call init_charset.

	* src/sitestore.c (site_write_stored_state): Write out charset in
